Watching for file changes with StatReloader
"GET /?q=&cat=1&sort=name HTTP/1.1" 200 6917
"GET /?q=&cat=1&sort=name HTTP/1.1" 200 6917
"GET /?q=&cat=&sort=name HTTP/1.1" 200 8952
/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/views.py changed, reloading.
Watching for file changes with StatReloader
/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/urls.py changed, reloading.
Watching for file changes with StatReloader
"GET /?q=&cat=&sort=name HTTP/1.1" 200 10283
"GET /admin/ HTTP/1.1" 200 14404
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
"GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
"GET /static/admin/css/base.css HTTP/1.1" 200 23100
"GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
"GET /static/admin/js/theme.js HTTP/1.1" 304 0
"GET /static/admin/css/responsive.css HTTP/1.1" 304 0
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
"GET /admin/ HTTP/1.1" 200 14404
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10288
"GET /register/ HTTP/1.1" 200 0
"GET /register/ HTTP/1.1" 200 0
"GET /login/ HTTP/1.1" 200 1155
Пользователь admin вошел в систему
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10283
"GET /admin/ HTTP/1.1" 200 14404
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10288
"GET /login/ HTTP/1.1" 200 1155
"POST /login/ HTTP/1.1" 200 1309
"POST /login/ HTTP/1.1" 200 1312
Пользователь admin вошел в систему
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10283
"GET /?q=&cat=&sort=price_asc HTTP/1.1" 200 10283
"GET /?q=&cat=&sort=price_asc HTTP/1.1" 200 10280
"GET /?q=&cat=&sort=price_desc HTTP/1.1" 200 10284
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 10281
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10286
"GET /register/ HTTP/1.1" 200 1982
"POST /register/ HTTP/1.1" 200 2439
[INFO] 2026-05-12 13:13:08,890 autoreload Watching for file changes with StatReloader
[DEBUG] 2026-05-12 13:13:08,892 autoreload Waiting for apps ready_event.
[DEBUG] 2026-05-12 13:13:08,892 autoreload Apps ready_event triggered. Sending autoreload_started signal.
[DEBUG] 2026-05-12 13:13:08,898 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/templates with glob **/*.
[DEBUG] 2026-05-12 13:13:08,899 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/templates with glob **/*.
[DEBUG] 2026-05-12 13:13:08,899 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/locale with glob **/*.mo.
[DEBUG] 2026-05-12 13:13:08,899 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/locale with glob **/*.mo.
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 965, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/context.py", line 91, in __getitem__
    raise KeyError(key)
KeyError: 'role'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 972, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ~~~~~~~^
        type(current), bit
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
AttributeError: type object 'RequestContext' has no attribute 'role'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 982, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'role'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 989, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [role] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x10e2664b0>>, 'request': <WSGIRequest: GET '/product/create/'>, 'user': <SimpleLazyObject: <User: admin>>, 'perms': PermWrapper(<SimpleLazyObject: <User: admin>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/product/create/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <ProductForm bound=False, valid=Unknown, fields=(name;category;price;unit;image)>, 'action': 'Создать'}]
[DEBUG] 2026-05-18 23:32:47,181 base Exception while resolving variable 'role' in template 'delivery/product_form.html'.
Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 965, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/context.py", line 91, in __getitem__
    raise KeyError(key)
KeyError: 'role'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 972, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ~~~~~~~^
        type(current), bit
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
AttributeError: type object 'RequestContext' has no attribute 'role'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 982, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'role'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 989, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [role] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x10e2664b0>>, 'request': <WSGIRequest: GET '/product/create/'>, 'user': <SimpleLazyObject: <User: admin>>, 'perms': PermWrapper(<SimpleLazyObject: <User: admin>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/product/create/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <ProductForm bound=False, valid=Unknown, fields=(name;category;price;unit;image)>, 'action': 'Создать'}]
[DEBUG] 2026-05-18 23:32:47,183 utils (0.000) SELECT "delivery_category"."id", "delivery_category"."name" FROM "delivery_category"; args=(); alias=default
[INFO] 2026-05-18 23:32:47,187 log "GET /product/create/ HTTP/1.1" 200 6179
[DEBUG] 2026-05-18 23:32:53,875 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 20:32:53.872375' AND "django_session"."session_key" = 'i0mdl1cidih1ptnyqnl04vh8wxvha74c') LIMIT 21; args=('2026-05-18 20:32:53.872375', 'i0mdl1cidih1ptnyqnl04vh8wxvha74c'); alias=default
[DEBUG] 2026-05-18 23:32:53,877 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[DEBUG] 2026-05-18 23:32:53,878 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE "django_session"."session_key" = 'i0mdl1cidih1ptnyqnl04vh8wxvha74c' LIMIT 21; args=('i0mdl1cidih1ptnyqnl04vh8wxvha74c',); alias=default
[DEBUG] 2026-05-18 23:32:53,881 utils (0.002) DELETE FROM "django_session" WHERE "django_session"."session_key" IN ('i0mdl1cidih1ptnyqnl04vh8wxvha74c'); args=('i0mdl1cidih1ptnyqnl04vh8wxvha74c',); alias=default
[INFO] 2026-05-18 23:32:53,881 views Пользователь admin вышел из системы
[INFO] 2026-05-18 23:32:53,882 log "GET /logout/ HTTP/1.1" 302 0
[INFO] 2026-05-18 23:32:53,887 log "GET / HTTP/1.1" 302 0
[DEBUG] 2026-05-18 23:32:53,890 base Exception while resolving variable 'role' in template 'delivery/register.html'.
Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 965, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/context.py", line 91, in __getitem__
    raise KeyError(key)
KeyError: 'role'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 972, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ~~~~~~~^
        type(current), bit
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
AttributeError: type object 'RequestContext' has no attribute 'role'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 982, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'role'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 989, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [role] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x10e264250>>, 'request': <WSGIRequest: GET '/register/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x10e3be550>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x10e3be550>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/register/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <ClientRegistrationForm bound=False, valid=Unknown, fields=(full_name;phone;email;birth_date;city;address;username;password;role)>}]
[DEBUG] 2026-05-18 23:32:53,891 base Exception while resolving variable 'role' in template 'delivery/register.html'.
Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 965, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/context.py", line 91, in __getitem__
    raise KeyError(key)
KeyError: 'role'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 972, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ~~~~~~~^
        type(current), bit
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
AttributeError: type object 'RequestContext' has no attribute 'role'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 982, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'role'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 989, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [role] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x10e264250>>, 'request': <WSGIRequest: GET '/register/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x10e3be550>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x10e3be550>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/register/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <ClientRegistrationForm bound=False, valid=Unknown, fields=(full_name;phone;email;birth_date;city;address;username;password;role)>}]
[INFO] 2026-05-18 23:32:53,894 log "GET /register/ HTTP/1.1" 200 6791
[DEBUG] 2026-05-18 23:33:00,419 base Exception while resolving variable 'role' in template 'delivery/login.html'.
Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 965, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/context.py", line 91, in __getitem__
    raise KeyError(key)
KeyError: 'role'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 972, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ~~~~~~~^
        type(current), bit
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
AttributeError: type object 'RequestContext' has no attribute 'role'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 982, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'role'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 989, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [role] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x10e264250>>, 'request': <WSGIRequest: GET '/login/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x10e2e76b0>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x10e2e76b0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/login/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <AuthenticationForm bound=False, valid=Unknown, fields=(username;password)>}]
[DEBUG] 2026-05-18 23:33:00,422 base Exception while resolving variable 'role' in template 'delivery/login.html'.
Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 965, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/context.py", line 91, in __getitem__
    raise KeyError(key)
KeyError: 'role'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 972, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ~~~~~~~^
        type(current), bit
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
AttributeError: type object 'RequestContext' has no attribute 'role'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 982, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'role'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/base.py", line 989, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [role] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x10e264250>>, 'request': <WSGIRequest: GET '/login/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x10e2e76b0>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x10e2e76b0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/login/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <AuthenticationForm bound=False, valid=Unknown, fields=(username;password)>}]
[INFO] 2026-05-18 23:33:00,425 log "GET /login/ HTTP/1.1" 200 4630
[DEBUG] 2026-05-18 23:33:03,790 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'user_andreev' LIMIT 21; args=('user_andreev',); alias=default
[DEBUG] 2026-05-18 23:33:04,284 utils (0.001) UPDATE "auth_user" SET "password" = 'pbkdf2_sha256$1200000$PzTqZBm8e2FQkxEXVBjT8G$ThJRixUu6o/dQ1pUKeBY/487YhZIRc6rW9hkK08+qyw=' WHERE "auth_user"."id" = 3; args=('pbkdf2_sha256$1200000$PzTqZBm8e2FQkxEXVBjT8G$ThJRixUu6o/dQ1pUKeBY/487YhZIRc6rW9hkK08+qyw=', 3); alias=default
[DEBUG] 2026-05-18 23:33:04,285 utils (0.000) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'a9ohupab8texl5fn7s06lci6meqylpac' LIMIT 1; args=(1, 'a9ohupab8texl5fn7s06lci6meqylpac'); alias=default
[DEBUG] 2026-05-18 23:33:04,285 utils (0.000) BEGIN; args=None; alias=default
[DEBUG] 2026-05-18 23:33:04,285 utils (0.000) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('a9ohupab8texl5fn7s06lci6meqylpac', 'e30:1wP4e8:QpqMWDE05v0edmjAk-4fmqfby1mNyfa9Dy-vpIGSj7o', '2026-06-01 20:33:04.285424'); args=('a9ohupab8texl5fn7s06lci6meqylpac', 'e30:1wP4e8:QpqMWDE05v0edmjAk-4fmqfby1mNyfa9Dy-vpIGSj7o', '2026-06-01 20:33:04.285424'); alias=default
[DEBUG] 2026-05-18 23:33:04,286 utils (0.000) COMMIT; args=None; alias=default
[DEBUG] 2026-05-18 23:33:04,286 utils (0.000) UPDATE "auth_user" SET "last_login" = '2026-05-18 20:33:04.286274' WHERE "auth_user"."id" = 3; args=('2026-05-18 20:33:04.286274', 3); alias=default
[INFO] 2026-05-18 23:33:04,286 views Пользователь user_andreev вошёл в систему
[DEBUG] 2026-05-18 23:33:04,287 utils (0.000) BEGIN; args=None; alias=default
[DEBUG] 2026-05-18 23:33:04,287 utils (0.000) UPDATE "django_session" SET "session_data" = '.eJxVjEEOwiAQRe_C2hAYCi0u3fcMhJmhUjWQlHZlvLtt0oVu_3vvv0WI25rD1tISZhZXYcTld8NIz1QOwI9Y7lVSLesyozwUedImx8rpdTvdv4McW95r8lGB7TChMkygvfHAPCXQoDxzdIqGfjKksPd-IE3YWbYO0g4dkBOfL-6hOC8:1wP4e8:eL6yPQKZj8XmbDPyXZXDqn9t483fL9FPLeI0juWx0yw', "expire_date" = '2026-06-01 20:33:04.287143' WHERE "django_session"."session_key" = 'a9ohupab8texl5fn7s06lci6meqylpac'; args=('.eJxVjEEOwiAQRe_C2hAYCi0u3fcMhJmhUjWQlHZlvLtt0oVu_3vvv0WI25rD1tISZhZXYcTld8NIz1QOwI9Y7lVSLesyozwUedImx8rpdTvdv4McW95r8lGB7TChMkygvfHAPCXQoDxzdIqGfjKksPd-IE3YWbYO0g4dkBOfL-6hOC8:1wP4e8:eL6yPQKZj8XmbDPyXZXDqn9t483fL9FPLeI0juWx0yw', '2026-06-01 20:33:04.287143', 'a9ohupab8texl5fn7s06lci6meqylpac'); alias=default
